mode: atomic
reagent/debounce/debounce.go:13.46,16.24 2 0
reagent/debounce/debounce.go:16.24,18.3 1 0
reagent/debounce/debounce.go:27.35,31.20 3 0
reagent/debounce/debounce.go:31.20,33.3 1 0
reagent/debounce/debounce.go:34.2,34.38 1 0
reagent/config/config.go:87.78,92.2 1 0
reagent/config/config.go:94.55,99.29 3 0
reagent/config/config.go:99.29,101.17 2 0
reagent/config/config.go:101.17,103.4 1 0
reagent/config/config.go:105.3,106.61 2 0
reagent/config/config.go:113.2,169.22 26 0
reagent/config/config.go:172.73,174.16 2 0
reagent/config/config.go:174.16,176.3 1 0
reagent/config/config.go:178.2,178.50 1 0
reagent/config/config.go:182.61,184.16 2 0
reagent/config/config.go:184.16,186.3 1 0
reagent/config/config.go:188.2,194.63 5 0
reagent/config/config.go:194.63,196.3 1 0
reagent/config/config.go:198.2,198.83 1 0
reagent/config/config.go:198.83,200.3 1 0
reagent/config/config.go:202.2,203.16 2 0
reagent/config/config.go:203.16,205.3 1 0
reagent/config/config.go:207.2,207.28 1 0
reagent/testutil/config.go:9.41,26.2 1 0
reagent/testutil/config.go:34.48,38.2 1 0
reagent/testutil/config.go:41.70,44.2 2 0
reagent/testutil/config.go:47.71,50.2 2 0
reagent/testutil/config.go:53.80,56.2 2 0
reagent/testutil/config.go:59.76,62.2 2 0
reagent/testutil/config.go:65.76,68.2 2 0
reagent/testutil/config.go:71.78,74.2 2 0
reagent/testutil/config.go:77.73,80.2 2 0
reagent/testutil/config.go:83.70,86.2 2 0
reagent/testutil/config.go:89.52,91.2 1 0
reagent/testutil/mock_messenger.go:67.40,76.2 1 0
reagent/testutil/mock_messenger.go:79.68,83.2 3 0
reagent/testutil/mock_messenger.go:85.173,90.2 4 0
reagent/testutil/mock_messenger.go:92.120,102.2 4 0
reagent/testutil/mock_messenger.go:104.115,109.2 4 0
reagent/testutil/mock_messenger.go:111.189,123.48 4 0
reagent/testutil/mock_messenger.go:123.48,125.3 1 0
reagent/testutil/mock_messenger.go:128.2,128.52 1 0
reagent/testutil/mock_messenger.go:128.52,130.3 1 0
reagent/testutil/mock_messenger.go:132.2,132.32 1 0
reagent/testutil/mock_messenger.go:135.81,137.2 1 0
reagent/testutil/mock_messenger.go:139.81,141.2 1 0
reagent/testutil/mock_messenger.go:143.62,145.2 1 0
reagent/testutil/mock_messenger.go:147.63,149.2 1 0
reagent/testutil/mock_messenger.go:151.48,153.2 1 0
reagent/testutil/mock_messenger.go:155.47,159.2 3 0
reagent/testutil/mock_messenger.go:161.52,163.2 1 0
reagent/testutil/mock_messenger.go:165.48,169.2 3 0
reagent/testutil/mock_messenger.go:171.42,175.2 3 0
reagent/testutil/mock_messenger.go:177.64,179.2 0 0
reagent/testutil/mock_messenger.go:181.33,185.9 4 0
reagent/testutil/mock_messenger.go:186.16,186.16 0 0
reagent/testutil/mock_messenger.go:187.10,188.16 1 0
reagent/testutil/mock_messenger.go:192.87,194.2 1 0
reagent/testutil/mock_messenger.go:197.54,201.2 3 0
reagent/testutil/mock_messenger.go:204.46,208.9 4 0
reagent/testutil/mock_messenger.go:209.16,209.16 0 0
reagent/testutil/mock_messenger.go:210.10,211.16 1 0
reagent/testutil/mock_messenger.go:216.91,220.2 3 0
reagent/testutil/mock_messenger.go:223.63,227.2 3 0
reagent/testutil/mock_messenger.go:230.47,234.2 3 0
reagent/testutil/mock_messenger.go:237.44,241.2 3 0
reagent/testutil/mock_messenger.go:244.33,251.2 6 0
reagent/safe/utils.go:9.19,10.12 1 0
reagent/safe/utils.go:10.12,11.16 1 0
reagent/safe/utils.go:11.16,14.18 2 0
reagent/safe/utils.go:14.18,16.5 1 0
reagent/safe/utils.go:19.3,19.6 1 0
reagent/errdefs/helpers.go:16.39,18.2 1 0
reagent/errdefs/helpers.go:20.40,22.2 1 0
reagent/errdefs/helpers.go:24.35,25.38 1 0
reagent/errdefs/helpers.go:25.38,27.3 1 0
reagent/errdefs/helpers.go:28.2,28.28 1 0
reagent/errdefs/helpers.go:35.53,37.2 1 0
reagent/errdefs/helpers.go:39.54,41.2 1 0
reagent/errdefs/helpers.go:43.49,44.52 1 0
reagent/errdefs/helpers.go:44.52,46.3 1 0
reagent/errdefs/helpers.go:48.2,48.42 1 0
reagent/errdefs/helpers.go:55.45,57.2 1 0
reagent/errdefs/helpers.go:59.46,61.2 1 0
reagent/errdefs/helpers.go:63.41,64.44 1 0
reagent/errdefs/helpers.go:64.44,66.3 1 0
reagent/errdefs/helpers.go:68.2,68.34 1 0
reagent/errdefs/helpers.go:75.41,77.2 1 0
reagent/errdefs/helpers.go:79.42,81.2 1 0
reagent/errdefs/helpers.go:83.37,84.40 1 0
reagent/errdefs/helpers.go:84.40,86.3 1 0
reagent/errdefs/helpers.go:88.2,88.30 1 0
reagent/errdefs/helpers.go:95.50,97.2 1 0
reagent/errdefs/helpers.go:99.51,101.2 1 0
reagent/errdefs/helpers.go:103.46,104.49 1 0
reagent/errdefs/helpers.go:104.49,106.3 1 0
reagent/errdefs/helpers.go:108.2,108.39 1 0
reagent/errdefs/helpers.go:115.61,117.2 1 0
