mode: atomic
reagent/errdefs/helpers.go:16.39,18.2 1 0
reagent/errdefs/helpers.go:20.40,22.2 1 0
reagent/errdefs/helpers.go:24.35,25.38 1 0
reagent/errdefs/helpers.go:25.38,27.3 1 0
reagent/errdefs/helpers.go:28.2,28.28 1 0
reagent/errdefs/helpers.go:35.53,37.2 1 0
reagent/errdefs/helpers.go:39.54,41.2 1 0
reagent/errdefs/helpers.go:43.49,44.52 1 0
reagent/errdefs/helpers.go:44.52,46.3 1 0
reagent/errdefs/helpers.go:48.2,48.42 1 0
reagent/errdefs/helpers.go:55.45,57.2 1 0
reagent/errdefs/helpers.go:59.46,61.2 1 0
reagent/errdefs/helpers.go:63.41,64.44 1 0
reagent/errdefs/helpers.go:64.44,66.3 1 0
reagent/errdefs/helpers.go:68.2,68.34 1 0
reagent/errdefs/helpers.go:75.41,77.2 1 0
reagent/errdefs/helpers.go:79.42,81.2 1 0
reagent/errdefs/helpers.go:83.37,84.40 1 0
reagent/errdefs/helpers.go:84.40,86.3 1 0
reagent/errdefs/helpers.go:88.2,88.30 1 0
reagent/errdefs/helpers.go:95.50,97.2 1 0
reagent/errdefs/helpers.go:99.51,101.2 1 0
reagent/errdefs/helpers.go:103.46,104.49 1 0
reagent/errdefs/helpers.go:104.49,106.3 1 0
reagent/errdefs/helpers.go:108.2,108.39 1 0
reagent/errdefs/helpers.go:115.61,117.2 1 0
reagent/errdefs/helpers.go:119.62,121.2 1 0
reagent/errdefs/helpers.go:123.57,124.60 1 0
reagent/errdefs/helpers.go:124.60,126.3 1 0
reagent/errdefs/helpers.go:128.2,128.50 1 0
reagent/errdefs/helpers.go:138.54,140.2 1 0
reagent/errdefs/helpers.go:142.53,144.2 1 0
reagent/errdefs/helpers.go:146.54,148.2 1 0
reagent/errdefs/helpers.go:150.61,151.52 1 0
reagent/errdefs/helpers.go:151.52,153.3 1 0
reagent/errdefs/helpers.go:155.2,155.47 1 0
reagent/errdefs/helpers.go:164.51,166.2 1 0
reagent/errdefs/helpers.go:168.52,170.2 1 0
reagent/errdefs/helpers.go:172.47,173.50 1 0
reagent/errdefs/helpers.go:173.50,175.3 1 0
reagent/errdefs/helpers.go:177.2,177.40 1 0
reagent/errdefs/helpers.go:186.47,188.2 1 0
reagent/errdefs/helpers.go:190.48,192.2 1 0
reagent/errdefs/helpers.go:194.43,195.46 1 0
reagent/errdefs/helpers.go:195.46,197.3 1 0
reagent/errdefs/helpers.go:199.2,199.36 1 0
reagent/errdefs/helpers.go:208.52,210.2 1 0
reagent/errdefs/helpers.go:212.53,214.2 1 0
reagent/errdefs/helpers.go:216.48,217.51 1 0
reagent/errdefs/helpers.go:217.51,219.3 1 0
reagent/errdefs/helpers.go:221.2,221.41 1 0
reagent/errdefs/helpers.go:230.48,232.2 1 0
reagent/errdefs/helpers.go:234.49,236.2 1 0
reagent/errdefs/helpers.go:238.44,239.47 1 0
reagent/errdefs/helpers.go:239.47,241.3 1 0
reagent/errdefs/helpers.go:243.2,243.37 1 0
reagent/errdefs/helpers.go:252.46,254.2 1 0
reagent/errdefs/helpers.go:256.47,258.2 1 0
reagent/errdefs/helpers.go:260.33,262.2 1 0
reagent/errdefs/helpers.go:270.38,272.2 1 0
reagent/errdefs/helpers.go:274.39,276.2 1 0
reagent/errdefs/helpers.go:278.34,280.2 1 0
reagent/errdefs/helpers.go:288.53,290.2 1 0
reagent/errdefs/helpers.go:292.54,294.2 1 0
reagent/errdefs/helpers.go:296.49,297.52 1 0
reagent/errdefs/helpers.go:297.52,299.3 1 0
reagent/errdefs/helpers.go:301.2,301.42 1 0
reagent/errdefs/is.go:3.36,6.2 2 0
reagent/errdefs/is.go:8.50,11.2 2 0
reagent/errdefs/is.go:13.42,16.2 2 0
reagent/errdefs/is.go:18.38,21.2 2 0
reagent/errdefs/is.go:23.58,26.2 2 0
reagent/errdefs/is.go:28.50,31.2 2 0
reagent/errdefs/is.go:33.48,36.2 2 0
reagent/errdefs/is.go:38.44,41.2 2 0
reagent/errdefs/is.go:43.45,46.2 2 0
reagent/errdefs/is.go:48.50,51.2 2 0
reagent/errdefs/is.go:53.43,56.2 2 0
reagent/errdefs/is.go:58.49,61.2 2 0
reagent/errdefs/is.go:63.35,66.2 2 0
reagent/errdefs/is.go:68.47,71.2 2 0
reagent/config/config.go:87.78,92.2 1 0
reagent/config/config.go:94.55,99.29 3 0
reagent/config/config.go:99.29,101.17 2 0
reagent/config/config.go:101.17,103.4 1 0
reagent/config/config.go:105.3,106.61 2 0
reagent/config/config.go:113.2,169.22 26 0
reagent/config/config.go:172.73,174.16 2 0
reagent/config/config.go:174.16,176.3 1 0
reagent/config/config.go:178.2,178.50 1 0
reagent/config/config.go:182.61,184.16 2 0
reagent/config/config.go:184.16,186.3 1 0
reagent/config/config.go:188.2,194.63 5 0
reagent/config/config.go:194.63,196.3 1 0
reagent/config/config.go:198.2,198.83 1 0
reagent/config/config.go:198.83,200.3 1 0
reagent/config/config.go:202.2,203.16 2 0
reagent/config/config.go:203.16,205.3 1 0
reagent/config/config.go:207.2,207.28 1 0
reagent/testutil/config.go:9.41,26.2 1 0
reagent/testutil/config.go:34.48,38.2 1 0
reagent/testutil/config.go:41.70,44.2 2 0
reagent/testutil/config.go:47.71,50.2 2 0
reagent/testutil/config.go:53.80,56.2 2 0
reagent/testutil/config.go:59.76,62.2 2 0
reagent/testutil/config.go:65.76,68.2 2 0
reagent/testutil/config.go:71.78,74.2 2 0
reagent/testutil/config.go:77.73,80.2 2 0
reagent/testutil/config.go:83.70,86.2 2 0
reagent/testutil/config.go:89.52,91.2 1 0
reagent/testutil/mock_messenger.go:67.40,76.2 1 0
reagent/testutil/mock_messenger.go:79.68,83.2 3 0
reagent/testutil/mock_messenger.go:85.173,90.2 4 0
reagent/testutil/mock_messenger.go:92.120,102.2 4 0
reagent/testutil/mock_messenger.go:104.115,109.2 4 0
reagent/testutil/mock_messenger.go:111.189,123.48 4 0
reagent/testutil/mock_messenger.go:123.48,125.3 1 0
reagent/testutil/mock_messenger.go:128.2,128.52 1 0
reagent/testutil/mock_messenger.go:128.52,130.3 1 0
reagent/testutil/mock_messenger.go:132.2,132.32 1 0
reagent/testutil/mock_messenger.go:135.81,137.2 1 0
reagent/testutil/mock_messenger.go:139.81,141.2 1 0
reagent/testutil/mock_messenger.go:143.62,145.2 1 0
reagent/testutil/mock_messenger.go:147.63,149.2 1 0
reagent/testutil/mock_messenger.go:151.48,153.2 1 0
reagent/testutil/mock_messenger.go:155.47,159.2 3 0
reagent/testutil/mock_messenger.go:161.52,163.2 1 0
reagent/testutil/mock_messenger.go:165.48,169.2 3 0
reagent/testutil/mock_messenger.go:171.42,175.2 3 0
reagent/testutil/mock_messenger.go:177.64,179.2 0 0
reagent/testutil/mock_messenger.go:181.33,185.9 4 0
reagent/testutil/mock_messenger.go:186.16,186.16 0 0
reagent/testutil/mock_messenger.go:187.10,188.16 1 0
reagent/testutil/mock_messenger.go:192.87,194.2 1 0
reagent/testutil/mock_messenger.go:197.54,201.2 3 0
reagent/testutil/mock_messenger.go:204.46,208.9 4 0
reagent/testutil/mock_messenger.go:209.16,209.16 0 0
reagent/testutil/mock_messenger.go:210.10,211.16 1 0
reagent/testutil/mock_messenger.go:216.91,220.2 3 0
reagent/testutil/mock_messenger.go:223.63,227.2 3 0
reagent/testutil/mock_messenger.go:230.47,234.2 3 0
reagent/testutil/mock_messenger.go:237.44,241.2 3 0
reagent/testutil/mock_messenger.go:244.33,251.2 6 0
reagent/debounce/debounce.go:13.46,16.24 2 0
reagent/debounce/debounce.go:16.24,18.3 1 0
reagent/debounce/debounce.go:27.35,31.20 3 0
reagent/debounce/debounce.go:31.20,33.3 1 0
reagent/debounce/debounce.go:34.2,34.38 1 0
reagent/common/constants.go:13.48,14.18 1 0
reagent/common/constants.go:15.41,16.14 1 0
reagent/common/constants.go:18.2,18.14 1 0
reagent/common/constants.go:30.55,32.61 2 0
reagent/common/constants.go:32.61,34.3 1 0
reagent/common/constants.go:34.8,34.39 1 0
reagent/common/constants.go:34.39,36.3 1 0
reagent/common/constants.go:36.8,36.37 1 0
reagent/common/constants.go:36.37,38.3 1 0
reagent/common/constants.go:38.8,40.3 1 0
reagent/common/constants.go:41.2,41.16 1 0
reagent/common/constants.go:44.57,45.18 1 0
reagent/common/constants.go:52.12,53.17 1 0
reagent/common/constants.go:54.16,55.17 1 0
reagent/common/constants.go:56.16,57.17 1 0
reagent/common/constants.go:60.2,60.17 1 0
reagent/common/constants.go:63.47,64.18 1 0
reagent/common/constants.go:75.12,76.14 1 0
reagent/common/constants.go:78.2,78.14 1 0
reagent/common/constants.go:81.86,84.24 2 0
reagent/common/constants.go:85.17,86.22 1 0
reagent/common/constants.go:87.17,88.22 1 0
reagent/common/constants.go:89.18,90.23 1 0
reagent/common/constants.go:91.16,92.29 1 0
reagent/common/constants.go:93.20,94.21 1 0
reagent/common/constants.go:95.16,103.21 1 0
reagent/common/constants.go:104.14,105.21 1 0
reagent/common/constants.go:108.2,108.28 1 0
reagent/common/types.go:33.41,34.31 1 0
reagent/common/types.go:34.31,37.3 2 0
reagent/common/types.go:38.2,38.42 1 0
reagent/common/types.go:41.36,43.2 1 0
reagent/common/types.go:45.37,51.2 4 0
reagent/common/types.go:110.21,126.2 3 0
reagent/common/utils.go:20.76,22.2 1 0
reagent/common/utils.go:24.83,26.2 1 0
reagent/common/utils.go:28.85,30.2 1 0
reagent/common/utils.go:32.101,34.2 1 0
